0 Tile  1 x  8 with "Namdaemun" Pattern
0 Name: 4162p0f.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21016, Sungnyemun, Seoul, Korea
0 !KEYWORDS Architect, Unknown, City Gateway

0 !HISTORY 2012-06-02 [tchang] New Part

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 13.45 0 -0.596 13.443 0 -0.902 14.858 0 -4 14.858 0 2.785
3 16 14.858 0 -4 13.443 0 -0.902 13.411 0 -1.959
4 16 26.953 0 -2.189 27.413 0 -2.901 28.281 0 -3.159 29.252 0 -2.894
4 16 26.953 0 -2.189 29.252 0 -2.894 29.893 0 -2.172 26.883 0 -0.975
4 16 26.883 0 -0.975 29.893 0 -2.172 30.082 0 -0.848 26.883 0 2.785
4 16 34.319 0 0.796 34.186 0 -0.297 37.398 0 0.124 35.303 0 1.82
3 16 14.858 0 -4 13.411 0 -1.959 13.011 0 -2.884
3 16 80 0 -10 10.432 0 -4.151 2.243 0 -4.151
4 16 20.158 0 0.843 20.04 0 -0.061 22.908 0 0.271 20.513 0 1.461
4 16 7.302 0 0.39 5.745 0 1.434 5.802 0 0.374 7.204 0 -0.665
4 16 10.376 0 1.987 9.648 0 1.855 9.044 0 1.459 8.625 0 0.842
4 16 7.595 0 1.276 5.387 0 2.217 5.745 0 1.434 7.302 0 0.39
4 16 3.804 0 0.091 4.326 0 1.597 3.778 0 1.889 3.016 0 1.987
4 16 18.89 0 0.405 17.689 0 1.937 16.791 0 1.681 16.193 0 0.935
4 16 12.088 0 0.793 11.801 0 1.325 11.17 0 1.822 10.376 0 1.987
3 16 13.45 0 -0.596 14.858 0 2.785 13.354 0 0.44
3 16 12.088 0 0.793 10.376 0 1.987 8.625 0 0.842
3 16 13.354 0 0.44 14.858 0 2.785 13.067 0 1.309
4 16 5.387 0 2.217 8.084 0 1.991 8.729 0 2.516 4.59 0 2.731
3 16 8.084 0 1.991 5.387 0 2.217 7.595 0 1.276
3 16 3.18 0 2.936 -1.508 0 5.365 2.359 0 2.876
4 16 9.491 0 2.831 3.967 0 2.885 4.59 0 2.731 8.729 0 2.516
4 16 -1.508 0 5.365 3.967 0 2.885 9.491 0 2.831 10.368 0 2.936
3 16 13.067 0 1.309 14.858 0 2.785 12.588 0 2.01
3 16 12.588 0 2.01 14.858 0 2.785 11.959 0 2.525
3 16 16.736 0 2.632 15.886 0 2.785 15.886 0 1.828
4 16 14.858 0 2.785 17.944 0 2.936 10.368 0 2.936 11.219 0 2.833
3 16 14.858 0 2.785 11.219 0 2.833 11.959 0 2.525
3 16 15.886 0 2.785 17.944 0 2.936 14.858 0 2.785
3 16 16.736 0 2.632 17.944 0 2.936 15.886 0 2.785
3 16 17.944 0 2.936 -1.508 0 5.365 10.368 0 2.936
4 16 18.89 0 0.405 16.193 0 0.935 16.054 0 0.335 16.008 0 -0.482
4 16 22.908 0 0.271 22.796 0 1.263 21.701 0 1.937 21.046 0 1.818
3 16 22.908 0 0.271 21.046 0 1.818 20.513 0 1.461
3 16 22.391 0 1.752 21.701 0 1.937 22.796 0 1.263
3 16 30.082 0 -0.848 30.082 0 2.785 26.883 0 2.785
3 16 34.319 0 0.796 35.303 0 1.82 34.719 0 1.471
4 16 37.398 0 0.124 37.264 0 1.174 35.987 0 1.937 35.303 0 1.82
4 16 25.733 0 2.785 23.922 0 1.668 24.058 0 0.656 25.733 0 -1.418
3 16 36.788 0 1.729 35.987 0 1.937 37.264 0 1.174
4 16 19.181 0 2.622 20.453 0 2.407 21.152 0 2.804 17.944 0 2.936
3 16 20.453 0 2.407 19.181 0 2.622 19.861 0 1.745
3 16 23.922 0 1.668 25.733 0 2.785 23.515 0 2.377
3 16 25.733 0 2.785 22.854 0 2.796 23.515 0 2.377
4 16 17.944 0 2.936 21.152 0 2.804 21.96 0 2.936 -1.508 0 5.365
4 16 21.96 0 2.936 22.854 0 2.796 25.733 0 2.785 26.883 0 2.785
4 16 21.96 0 2.936 26.883 0 2.785 80 0 10 -1.508 0 5.365
3 16 31.232 0 2.785 80 0 10 30.082 0 2.785
3 16 38.127 0 2.138 80 0 10 37.357 0 2.716
3 16 34.643 0 2.44 34.071 0 2.785 34.071 0 1.82
4 16 33.036 0 2.785 34.071 0 2.785 36.23 0 2.936 80 0 10
3 16 37.357 0 2.716 80 0 10 36.23 0 2.936
3 16 35.362 0 2.812 36.23 0 2.936 34.071 0 2.785
3 16 34.643 0 2.44 35.362 0 2.812 34.071 0 2.785
3 16 33.036 0 2.785 80 0 10 31.232 0 2.785
3 16 38.484 0 1.288 80 0 10 38.127 0 2.138
3 16 30.082 0 2.785 80 0 10 26.883 0 2.785
3 16 38.548 0 0.17 80 0 10 38.484 0 1.288
3 16 18.609 0 1.554 17.689 0 1.937 18.89 0 0.405
3 16 3.967 0 2.885 -1.508 0 5.365 3.18 0 2.936
