4 0 -2.5875 8.8 -12.4854 -2.605 8.594 -12.4819 -4.443 8.612 -12.1164 -4.4625 8.8 -12.1125
4 0 -2.605 8.995 -12.4819 -2.5875 8.8 -12.4854 -4.4625 8.8 -12.1125 -4.44 8.998 -12.1169
4 0 -2.54026 14.0337 -12.4948 -3.25473 14.0902 -12.3527 -3.23743 14.1668 -12.3561 -2.63133 14.117 -12.4767
4 0 -3.17389 11.0533 -12.3688 -4.41469 14.2328 -12.122 -3.41852 14.1061 -12.3201 -2.47354 10.8115 -12.5081
4 0 -2.45388 17.4735 -12.3942 -2.64299 17.3642 -12.3837 -2.60099 17.4735 -12.3649 -2.5257 17.51 -12.3708
4 0 -2.81282 7.68647 -12.4406 -3.14005 7.77472 -12.3755 -2.69351 8.28657 -12.4643 -2.44111 8.21597 -12.5145
4 0 -2.47126 17.1093 -12.4813 -2.54656 17.0728 -12.4754 -2.61838 17.1093 -12.4521 -2.42927 17.2186 -12.4625
4 0 -2.42927 17.2186 -12.4625 -2.61838 17.1093 -12.4521 -2.64995 17.2186 -12.4186 -2.42231 17.3642 -12.4276
4 0 -2.42231 17.3642 -12.4276 -2.64995 17.2186 -12.4186 -2.64299 17.3642 -12.3837 -2.45388 17.4735 -12.3942
4 0 -2.64722 15.194 -12.4735 -2.64898 16.0882 -12.4732 -2.28751 16.0091 -12.5451 -2.38353 15.0832 -12.526
4 0 -2.51807 7.57069 -12.4992 -2.81282 7.68647 -12.4406 -2.44111 8.21597 -12.5145 -2.26567 8.1189 -12.5494
3 0 -2.45977 5.08093 -12.5108 -2.1922 5.08199 -12.564 -2.59215 4.73146 -12.4845
3 0 -2.34364 5.47911 -12.5339 -2.1922 5.08199 -12.564 -2.45977 5.08093 -12.5108
4 0 -2.38353 15.0832 -12.526 -2.28751 16.0091 -12.5451 -2.07712 15.9876 -12.5869 -2.2335 15.0408 -12.5558
4 0 -2.14671 7.99676 -12.5731 -2.06376 7.85168 -12.5895 -2.51807 7.57069 -12.4992 -2.26567 8.1189 -12.5494
3 0 -2.1096 14.5318 -12.5804 -2.02064 14.5106 -12.5981 -2.18585 14.5092 -12.5653
4 0 -1.97757 4.63862 -12.6067 -2.74076 4.43176 -12.4549 -2.59215 4.73146 -12.4845 -2.1922 5.08199 -12.564
4 0 -1.9398 14.4559 -12.6142 -2.23315 14.4492 -12.5559 -2.18585 14.5092 -12.5653 -2.02064 14.5106 -12.5981
4 0 -2.06376 7.85168 -12.5895 -1.92256 7.4955 -12.6176 -2.07117 7.36242 -12.5881 -2.51807 7.57069 -12.4992
4 0 -1.92256 7.4955 -12.6176 -1.88761 7.35677 -12.6246 -1.94091 7.32112 -12.614 -2.07117 7.36242 -12.5881
4 0 -1.8632 14.3782 -12.6294 -2.26068 14.3641 -12.5504 -2.23315 14.4492 -12.5559 -1.9398 14.4559 -12.6142
4 0 -2.2335 15.0408 -12.5558 -2.07712 15.9876 -12.5869 -1.85755 16.0003 -12.6306 -1.92604 14.9886 -12.6169
4 0 -2.47354 10.8115 -12.5081 -3.41852 14.1061 -12.3201 -3.25473 14.0902 -12.3527 -1.81555 10.7222 -12.6389
4 0 -1.71283 4.17972 -12.6593 -2.90632 4.1829 -12.422 -2.74076 4.43176 -12.4549 -1.97757 4.63862 -12.6067
4 0 -1.71071 14.2 -12.6598 -2.29704 14.17 -12.5432 -2.26068 14.3641 -12.5504 -1.8632 14.3782 -12.6294
4 0 -1.62775 14.1223 -12.6763 -2.32493 14.0849 -12.5376 -2.29704 14.17 -12.5432 -1.71071 14.2 -12.6598
4 0 -1.61659 4 -12.6785 -3.05947 4 -12.3915 -2.90632 4.1829 -12.422 -1.71283 4.17972 -12.6593
4 0 -1.92604 14.9886 -12.6169 -1.85755 16.0003 -12.6306 -1.59669 16.0405 -12.6824 -1.77813 14.9918 -12.6464
4 0 -1.53632 14.0676 -12.6945 -2.37188 14.0249 -12.5283 -2.32493 14.0849 -12.5376 -1.62775 14.1223 -12.6763
4 0 -1.46382 17.6678 -12.5428 -1.65293 17.5585 -12.5323 -1.61093 17.6678 -12.5135 -1.53564 17.7042 -12.5194
4 0 -1.77813 14.9918 -12.6464 -1.59669 16.0405 -12.6824 -1.45266 16.0801 -12.7111 -1.60304 14.9953 -12.6812
4 0 -1.48121 17.3035 -12.6299 -1.5565 17.2671 -12.624 -1.62832 17.3035 -12.6007 -1.43921 17.4128 -12.6111
4 0 -1.43921 17.4128 -12.6111 -1.62832 17.3035 -12.6007 -1.65989 17.4128 -12.5672 -1.43225 17.5585 -12.5762
4 0 -1.43225 17.5585 -12.5762 -1.65989 17.4128 -12.5672 -1.65293 17.5585 -12.5323 -1.46382 17.6678 -12.5428
3 0 -3.05947 4 -12.3915 -1.61659 4 -12.6785 -1.41066 3.736 -12.6539
4 0 -1.81555 10.7222 -12.6389 -3.25473 14.0902 -12.3527 -2.54026 14.0337 -12.4948 -1.40501 10.7568 -12.7206
4 0 -1.08448 3.33782 -12.6197 -3.28685 3.84084 -12.3067 -3.05947 4 -12.3915 -1.41066 3.736 -12.6539
4 0 -1.40501 10.7568 -12.7206 -2.54026 14.0337 -12.4948 -2.37188 14.0249 -12.5283 -1.04318 10.8475 -12.7925
3 0 -1.06542 14.6935 -12.7881 -0.98459 14.6677 -12.8042 -1.1745 14.5925 -12.7664
4 0 -0.90693 14.5992 -12.8196 -1.20133 14.4887 -12.7611 -1.1745 14.5925 -12.7664 -0.98459 14.6677 -12.8042
4 0 -0.83103 14.5029 -12.8347 -1.2218 14.3701 -12.757 -1.20133 14.4887 -12.7611 -0.90693 14.5992 -12.8196
4 0 -0.74631 3.01553 -12.6068 -3.50218 3.75012 -12.2414 -3.28685 3.84084 -12.3067 -1.08448 3.33782 -12.6197
4 0 -1.04318 10.8475 -12.7925 -2.37188 14.0249 -12.5283 -1.53632 14.0676 -12.6945 -0.73148 10.9764 -12.8545
4 0 -0.68171 14.2812 -12.8644 -1.24581 14.2512 -12.7522 -1.2218 14.3701 -12.757 -0.83103 14.5029 -12.8347
4 0 -0.60617 14.1848 -12.8794 -1.28252 14.1474 -12.7449 -1.24581 14.2512 -12.7522 -0.68171 14.2812 -12.8644
4 0 -0.52851 14.1163 -12.8949 -1.4329 14.0464 -12.715 -1.28252 14.1474 -12.7449 -0.60617 14.1848 -12.8794
4 0 -0.49231 17.4735 -12.7843 -0.68142 17.3642 -12.7739 -0.63942 17.4735 -12.755 -0.56413 17.51 -12.761
4 0 -0.73148 10.9764 -12.8545 -1.53632 14.0676 -12.6945 -1.4329 14.0464 -12.715 -0.47203 11.1239 -12.9061
4 0 -0.50969 17.1093 -12.8714 -0.58499 17.0728 -12.8655 -0.65681 17.1093 -12.8422 -0.4677 17.2186 -12.8526
4 0 -0.4677 17.2186 -12.8526 -0.65681 17.1093 -12.8422 -0.68838 17.2186 -12.8087 -0.46074 17.3642 -12.8178
4 0 -0.46074 17.3642 -12.8178 -0.68838 17.2186 -12.8087 -0.68142 17.3642 -12.7739 -0.49231 17.4735 -12.7843
4 0 -3.50218 3.75012 -12.2414 -0.74631 3.01553 -12.6068 -0.4092 2.79984 -12.6201 -3.73375 3.71411 -12.1864
4 0 -0.47203 11.1239 -12.9061 -1.4329 14.0464 -12.715 -0.52851 14.1163 -12.8949 -0.26658 11.2718 -12.947
4 0 -0.26658 11.2718 -12.947 -0.52851 14.1163 -12.8949 -0.37566 14.1167 -12.9253 -0.11691 11.4014 -12.9767
4 0 -3.793733 0.30476 -9.159677 -4.414267 1.171893 -10.65773 0 1.171886 -11.53526 0 0.3047429 -9.914017
4 0 -4.414267 1.171893 -10.65773 -4.8298 2.46906 -11.6591 0 2.469075 -12.61916 0 1.171886 -11.53526
3 0 -0.4092 2.79984 -12.6201 0 2.70116 -12.6769 0 2.469075 -12.61916
3 0 -3.73375 3.71411 -12.1864 -0.4092 2.79984 -12.6201 0 2.469075 -12.61916
4 0 -4.8298 2.46906 -11.6591 -3.94696 3.73988 -12.1504 -3.73375 3.71411 -12.1864 0 2.469075 -12.61916
4 0 -0.11691 11.4014 -12.9767 -0.37566 14.1167 -12.9253 -0.32059 14.1862 -12.9362 0 11.5302 -13
3 0 -0.32059 14.1862 -12.9362 -0.27647 14.2851 -12.945 0 11.5302 -13
4 0 0 11.5302 -13 -0.27647 14.2851 -12.945 -0.19457 14.511 -12.9613 -0.14445 14.6098 -12.9713
4 0 0 11.5302 -13 -0.14445 14.6098 -12.9713 -0.07949 14.6801 -12.9842 0 14.7083 -13
4 0 0 16.4633 -13 -0.62911 15.1785 -12.8749 -0.82432 15.1277 -12.8361 -1.01918 15.0811 -12.7973
4 0 0 16.4633 -13 -1.01918 15.0811 -12.7973 -1.23769 15.0412 -12.7539 -1.45584 15.0076 -12.7105
4 0 -1.60304 14.9953 -12.6812 -1.45266 16.0801 -12.7111 0 16.4633 -13 -1.45584 15.0076 -12.7105
4 0 0 16.4633 -13 0 15.3697 -13 -0.43532 15.2336 -12.9134 -0.62911 15.1785 -12.8749
4 0 0.07949 14.6801 -12.9842 0.14445 14.6098 -12.9713 0 11.5302 -13 0 14.7083 -13
4 0 0.19457 14.511 -12.9613 0.27647 14.2851 -12.945 0 11.5302 -13 0.14445 14.6098 -12.9713
4 0 0.32059 14.1862 -12.9362 0.11691 11.4014 -12.9767 0 11.5302 -13 0.27647 14.2851 -12.945
4 0 0.37566 14.1167 -12.9253 0.26658 11.2718 -12.947 0.11691 11.4014 -12.9767 0.32059 14.1862 -12.9362
4 0 0 15.3697 -13 0 16.4633 -13 0.1436 16.5012 -12.9714 0.45106 16.576 -12.9103
4 0 0.52851 14.1163 -12.8949 0.47203 11.1239 -12.9061 0.26658 11.2718 -12.947 0.37566 14.1167 -12.9253
4 0 0.65681 17.1093 -12.8422 0.58499 17.0728 -12.8655 0.50969 17.1093 -12.8714 0.4677 17.2186 -12.8526
4 0 0.63942 17.4735 -12.755 0.68142 17.3642 -12.7739 0.49231 17.4735 -12.7843 0.56413 17.51 -12.761
4 0 0.68838 17.2186 -12.8087 0.65681 17.1093 -12.8422 0.4677 17.2186 -12.8526 0.46074 17.3642 -12.8178
4 0 0.68142 17.3642 -12.7739 0.68838 17.2186 -12.8087 0.46074 17.3642 -12.8178 0.49231 17.4735 -12.7843
4 0 0.55802 16.599 -12.889 0.88525 16.6618 -12.8239 0 15.3697 -13 0.45106 16.576 -12.9103
4 0 0.88525 16.6618 -12.8239 1.13483 16.6833 -12.7743 0.60321 15.5583 -12.88 0 15.3697 -13
3 0 0.98459 14.6677 -12.8042 1.06542 14.6935 -12.7881 1.1745 14.5925 -12.7664
4 0 1.1745 14.5925 -12.7664 1.20133 14.4887 -12.7611 0.90693 14.5992 -12.8196 0.98459 14.6677 -12.8042
4 0 1.20133 14.4887 -12.7611 1.2218 14.3701 -12.757 0.83103 14.5029 -12.8347 0.90693 14.5992 -12.8196
4 0 1.2218 14.3701 -12.757 1.24581 14.2512 -12.7522 0.68171 14.2812 -12.8644 0.83103 14.5029 -12.8347
4 0 1.24581 14.2512 -12.7522 1.28252 14.1474 -12.7449 0.60617 14.1848 -12.8794 0.68171 14.2812 -12.8644
4 0 1.13483 16.6833 -12.7743 1.39852 16.6869 -12.7219 0.78465 15.6053 -12.844 0.60321 15.5583 -12.88
4 0 1.4329 14.0464 -12.715 0.73148 10.9764 -12.8545 0.47203 11.1239 -12.9061 0.52851 14.1163 -12.8949
4 0 1.28252 14.1474 -12.7449 1.4329 14.0464 -12.715 0.52851 14.1163 -12.8949 0.60617 14.1848 -12.8794
4 0 1.53632 14.0676 -12.6945 1.04318 10.8475 -12.7925 0.73148 10.9764 -12.8545 1.4329 14.0464 -12.715
4 0 1.62832 17.3035 -12.6007 1.5565 17.2671 -12.624 1.48121 17.3035 -12.6299 1.43921 17.4128 -12.6111
4 0 1.39852 16.6869 -12.7219 1.64879 16.6699 -12.6721 1.04658 15.6646 -12.7919 0.78465 15.6053 -12.844
4 0 1.61093 17.6678 -12.5135 1.65293 17.5585 -12.5323 1.46382 17.6678 -12.5428 1.53564 17.7042 -12.5194
4 0 1.65989 17.4128 -12.5672 1.62832 17.3035 -12.6007 1.43921 17.4128 -12.6111 1.43225 17.5585 -12.5762
4 0 1.65293 17.5585 -12.5323 1.65989 17.4128 -12.5672 1.43225 17.5585 -12.5762 1.46382 17.6678 -12.5428
4 0 1.64879 16.6699 -12.6721 1.98873 16.6494 -12.6045 1.26685 15.6911 -12.748 1.04658 15.6646 -12.7919
4 0 1.94091 7.32112 -12.614 1.88761 7.35677 -12.6246 1.92256 7.4955 -12.6176 2.07117 7.36242 -12.5881
3 0 2.02064 14.5106 -12.5981 2.1096 14.5318 -12.5804 2.18585 14.5092 -12.5653
4 0 2.18585 14.5092 -12.5653 2.23315 14.4492 -12.5559 1.9398 14.4559 -12.6142 2.02064 14.5106 -12.5981
4 0 2.23315 14.4492 -12.5559 2.26068 14.3641 -12.5504 1.8632 14.3782 -12.6294 1.9398 14.4559 -12.6142
4 0 2.26068 14.3641 -12.5504 2.29704 14.17 -12.5432 1.71071 14.2 -12.6598 1.8632 14.3782 -12.6294
4 0 1.98873 16.6494 -12.6045 2.31738 16.5813 -12.5391 1.75328 15.6353 -12.6513 1.26685 15.6911 -12.748
4 0 2.29704 14.17 -12.5432 2.32493 14.0849 -12.5376 1.62775 14.1223 -12.6763 1.71071 14.2 -12.6598
4 0 2.37188 14.0249 -12.5283 1.40501 10.7568 -12.7206 1.04318 10.8475 -12.7925 1.53632 14.0676 -12.6945
4 0 2.32493 14.0849 -12.5376 2.37188 14.0249 -12.5283 1.53632 14.0676 -12.6945 1.62775 14.1223 -12.6763
4 0 2.07117 7.36242 -12.5881 1.92256 7.4955 -12.6176 2.06376 7.85168 -12.5895 2.51807 7.57069 -12.4992
4 0 2.51807 7.57069 -12.4992 2.06376 7.85168 -12.5895 2.14671 7.99676 -12.5731 2.26567 8.1189 -12.5494
4 0 2.54026 14.0337 -12.4948 1.81555 10.7222 -12.6389 1.40501 10.7568 -12.7206 2.37188 14.0249 -12.5283
4 0 2.61838 17.1093 -12.4521 2.54656 17.0728 -12.4754 2.47126 17.1093 -12.4813 2.42927 17.2186 -12.4625
4 0 2.31738 16.5813 -12.5391 2.63049 16.4948 -12.4769 1.88742 15.612 -12.6246 1.75328 15.6353 -12.6513
4 0 2.60099 17.4735 -12.3649 2.64299 17.3642 -12.3837 2.45388 17.4735 -12.3942 2.5257 17.51 -12.3708
4 0 2.64995 17.2186 -12.4186 2.61838 17.1093 -12.4521 2.42927 17.2186 -12.4625 2.42231 17.3642 -12.4276
4 0 2.64299 17.3642 -12.3837 2.64995 17.2186 -12.4186 2.42231 17.3642 -12.4276 2.45388 17.4735 -12.3942
4 0 2.63049 16.4948 -12.4769 2.81158 16.4143 -12.4408 2.79463 15.3719 -12.4442 1.88742 15.612 -12.6246
4 0 2.44111 8.21597 -12.5145 2.81282 7.68647 -12.4406 2.51807 7.57069 -12.4992 2.26567 8.1189 -12.5494
4 0 2.69351 8.28657 -12.4643 3.14005 7.77472 -12.3755 2.81282 7.68647 -12.4406 2.44111 8.21597 -12.5145
4 0 2.81158 16.4143 -12.4408 3.14234 16.2417 -12.3751 2.96654 15.3133 -12.41 2.79463 15.3719 -12.4442
4 0 3.24873 14.2752 -12.3539 3.23743 14.1668 -12.3561 2.63133 14.117 -12.4767 2.72135 14.2349 -12.4588
4 0 3.25473 14.0902 -12.3527 2.47354 10.8115 -12.5081 1.81555 10.7222 -12.6389 2.54026 14.0337 -12.4948
4 0 3.23743 14.1668 -12.3561 3.25473 14.0902 -12.3527 2.54026 14.0337 -12.4948 2.63133 14.117 -12.4767
3 0 3.1979 14.7376 -12.364 3.27344 14.7087 -12.349 3.09588 14.7058 -12.3843
4 0 3.29603 14.5237 -12.3445 3.24873 14.2752 -12.3539 2.72135 14.2349 -12.4588 2.90385 14.505 -12.4225
4 0 3.30097 14.6321 -12.3435 3.29603 14.5237 -12.3445 2.90385 14.505 -12.4225 2.9981 14.6229 -12.4037
4 0 3.27344 14.7087 -12.349 3.30097 14.6321 -12.3435 2.9981 14.6229 -12.4037 3.09588 14.7058 -12.3843
4 0 3.14234 16.2417 -12.3751 3.36296 16.1012 -12.3312 3.16705 15.2502 -12.3701 2.96654 15.3133 -12.41
4 0 3.41852 14.1061 -12.3201 3.17389 11.0533 -12.3688 2.47354 10.8115 -12.5081 3.25473 14.0902 -12.3527
4 0 2.75694 8.29444 -12.4517 3.48882 7.81002 -12.3061 3.14005 7.77472 -12.3755 2.69351 8.28657 -12.4643
4 0 3.36296 16.1012 -12.3312 3.62277 15.9103 -12.2795 3.29307 15.2067 -12.3451 3.16705 15.2502 -12.3701
4 0 3.79069 17.2064 -12.1948 3.71887 17.17 -12.2181 3.64357 17.2064 -12.224 3.60157 17.3157 -12.2052
4 0 3.7733 17.5707 -12.1077 3.8153 17.4614 -12.1265 3.62618 17.5707 -12.1369 3.698 17.6071 -12.1136
4 0 3.82225 17.3157 -12.1613 3.79069 17.2064 -12.1948 3.60157 17.3157 -12.2052 3.59462 17.4614 -12.1703
4 0 3.8153 17.4614 -12.1265 3.82225 17.3157 -12.1613 3.59462 17.4614 -12.1703 3.62618 17.5707 -12.1369
4 0 3.62277 15.9103 -12.2795 3.98071 15.5823 -12.2083 3.52605 15.1185 -12.2987 3.29307 15.2067 -12.3451
4 0 3.98071 15.5823 -12.2083 4.06155 15.4948 -12.1922 3.63512 15.0793 -12.277 3.52605 15.1185 -12.2987
4 0 4.06155 15.4948 -12.1922 4.19604 15.3335 -12.1655 3.86987 14.9829 -12.2304 3.63512 15.0793 -12.277
4 0 4.23297 9.41692 -12.1581 2.86209 9.46293 -12.4308 3.016 9.59 -12.4002 3.16621 9.66618 -12.3703
3 0 3.525 9.7375 -12.2989 3.69213 9.72308 -12.2657 4.23297 9.41692 -12.1581
4 0 4.23297 9.41692 -12.1581 3.16621 9.66618 -12.3703 3.339 9.723 -12.3359 3.525 9.7375 -12.2989
3 0 3.69213 9.72308 -12.2657 3.70309 9.7478 -12.2635 4.23297 9.41692 -12.1581
4 0 3.75922 9.8046 -12.2524 3.86053 9.8615 -12.2322 4.23297 9.41692 -12.1581 3.70309 9.7478 -12.2635
4 0 4.29093 16.3125 -12.1466 4.21738 16.275 -12.1612 4.14382 16.3125 -12.1759 4.10704 16.425 -12.1832
4 0 4.29906 8.30343 -12.145 4.05291 7.73413 -12.1939 3.48882 7.81002 -12.3061 2.75694 8.29444 -12.4517
4 0 4.08876 14.8929 -12.1868 3.86987 14.9829 -12.2304 4.19604 15.3335 -12.1655 4.30281 15.0805 -12.1443
4 0 4.313 9.323 -12.1422 2.751 9.33 -12.4529 2.86209 9.46293 -12.4308 4.23297 9.41692 -12.1581
4 0 4.02079 9.9109 -12.2003 4.32719 9.41844 -12.1394 4.23297 9.41692 -12.1581 3.86053 9.8615 -12.2322
4 0 4.32772 16.425 -12.1393 4.29093 16.3125 -12.1466 4.10704 16.425 -12.1832 4.10704 16.575 -12.1832
4 0 4.32772 16.575 -12.1393 4.32772 16.425 -12.1393 4.10704 16.575 -12.1832 4.14382 16.6875 -12.1759
4 0 4.29093 16.6875 -12.1466 4.32772 16.575 -12.1393 4.14382 16.6875 -12.1759 4.21738 16.725 -12.1612
4 0 4.36491 14.482 -12.1319 4.36844 14.3359 -12.1312 3.54525 14.2243 -12.2949 3.68751 14.3917 -12.2666
4 0 4.38609 14.6493 -12.1277 4.36491 14.482 -12.1319 3.68751 14.3917 -12.2666 3.98826 14.775 -12.2068
4 0 4.29906 8.30343 -12.145 2.75694 8.29444 -12.4517 2.65884 8.44122 -12.4712 4.39115 8.44122 -12.1267
4 0 4.39115 9.1588 -12.1267 2.65884 9.1588 -12.4712 2.751 9.33 -12.4529 4.313 9.323 -12.1422
4 0 4.41398 14.817 -12.1221 4.38609 14.6493 -12.1277 3.98826 14.775 -12.2068 4.08876 14.8929 -12.1868
4 0 3.793733 0.30476 -9.15965 0 0.3047429 -9.914017 0 1.171886 -11.53526 4.414267 1.171893 -10.65773
4 0 4.41469 14.2328 -12.122 3.87672 11.407 -12.229 3.17389 11.0533 -12.3688 3.41852 14.1061 -12.3201
4 0 4.36844 14.3359 -12.1312 4.41469 14.2328 -12.122 3.41852 14.1061 -12.3201 3.54525 14.2243 -12.2949
4 0 4.43093 14.9632 -12.1188 4.41398 14.817 -12.1221 4.08876 14.8929 -12.1868 4.30281 15.0805 -12.1443
3 0 4.30281 15.0805 -12.1443 4.35997 15.1054 -12.1329 4.43093 14.9632 -12.1188
4 0 4.44 8.998 -12.1169 2.605 8.995 -12.4819 2.65884 9.1588 -12.4712 4.39115 9.1588 -12.1267
4 0 4.39115 8.44122 -12.1267 2.65884 8.44122 -12.4712 2.605 8.594 -12.4819 4.443 8.612 -12.1164
4 0 4.443 8.612 -12.1164 2.605 8.594 -12.4819 2.5875 8.8 -12.4854 4.4625 8.8 -12.1125
4 0 4.4625 8.8 -12.1125 2.5875 8.8 -12.4854 2.605 8.995 -12.4819 4.44 8.998 -12.1169
4 0 4.52165 14.1936 -12.1007 4.54212 11.8345 -12.0967 3.87672 11.407 -12.229 4.41469 14.2328 -12.122
4 0 4.54763 4.43353 -12.0955 4.54339 4.14936 -12.0964 2.20477 4.15783 -12.5615 2.915 4.6418 -12.4202
4 0 4.54339 4.14936 -12.0964 4.55331 4 -12.0944 1.98656 4 -12.6049 2.20477 4.15783 -12.5615
3 0 1.98656 4 -12.6049 4.55331 4 -12.0944 4.55893 3.91532 -12.0723
4 0 4.38473 8.29893 -12.1279 4.57288 7.53504 -12.0905 4.05291 7.73413 -12.1939 4.29906 8.30343 -12.145
4 0 4.58046 4.76641 -12.089 4.54763 4.43353 -12.0955 2.915 4.6418 -12.4202 3.58923 5.02021 -12.2861
3 0 1.98656 4 -12.6049 4.55893 3.91532 -12.0723 4.58575 3.73176 -12.0213
4 0 4.25271 9.9458 -12.1542 4.60112 9.45657 -12.0849 4.32719 9.41844 -12.1394 4.02079 9.9109 -12.2003
4 0 4.61576 3.59974 -11.9826 1.38126 3.56217 -12.6165 1.98656 4 -12.6049 4.58575 3.73176 -12.0213
4 0 4.64012 3.51996 -11.9579 0.85878 3.18426 -12.6264 1.38126 3.56217 -12.6165 4.61576 3.59974 -11.9826
4 0 4.65 5.148 -12.0752 4.58046 4.76641 -12.089 3.58923 5.02021 -12.2861 4.18298 5.21472 -12.1681
4 0 4.414267 1.171893 -10.65773 0 1.171886 -11.53526 0 2.469075 -12.61916 4.8298 2.46906 -11.6591
4 0 0 2.469075 -12.61916 0 2.70116 -12.6769 0.31339 2.84997 -12.6516 4.8298 2.46906 -11.6591
4 0 4.8298 2.46906 -11.6591 0.31339 2.84997 -12.6516 0.85878 3.18426 -12.6264 4.64012 3.51996 -11.9579
3 0 4.64012 3.51996 -11.9579 4.71319 3.5069 -11.9401 4.8298 2.46906 -11.6591
4 0 4.91388 9.9776 -12.0227 4.92376 9.55717 -12.0207 4.60112 9.45657 -12.0849 4.25271 9.9458 -12.1542
3 0 4.71319 3.5069 -11.9401 4.93363 3.56316 -11.9103 4.8298 2.46906 -11.6591
4 0 4.975 8.19147 -12.0106 4.975 7.29792 -12.0106 4.57288 7.53504 -12.0905 4.38473 8.29893 -12.1279
4 0 4.975 9.98723 -12.0106 4.975 9.57858 -12.0106 4.92376 9.55717 -12.0207 4.91388 9.9776 -12.0227
4 0 4.64802 14.2519 -12.0756 4.975 12.1748 -12.0106 4.54212 11.8345 -12.0967 4.52165 14.1936 -12.1007
3 0 4.64802 14.2519 -12.0756 4.74933 14.4061 -12.0554 4.975 12.1748 -12.0106
3 0 4.74933 14.4061 -12.0554 4.83935 14.6239 -12.0375 4.975 12.1748 -12.0106
4 0 4.93183 14.8735 -12.0192 4.975 14.9731 -12.0106 4.975 12.1748 -12.0106 4.83935 14.6239 -12.0375
4 0 5.04978 8.17785 -11.9606 5.0512 7.25299 -11.9597 4.975 7.29792 -12.0106 4.975 8.19147 -12.0106
4 0 5.12951 12.2962 -11.9074 4.975 12.1748 -12.0106 4.975 14.9731 -12.0106 5.03985 15.1227 -11.9673
4 0 5.21852 10.0256 -11.8479 5.26582 9.7001 -11.8163 4.975 9.57858 -12.0106 4.975 9.98723 -12.0106
4 0 5.27564 17.8621 -11.5571 5.32167 17.7528 -11.5583 5.15092 17.8621 -11.6404 5.20833 17.8985 -11.5914
4 0 5.32516 17.4978 -11.6307 5.26775 17.4614 -11.6798 5.20044 17.4978 -11.7141 5.1544 17.6071 -11.7128
4 0 5.34148 17.6071 -11.5878 5.32516 17.4978 -11.6307 5.1544 17.6071 -11.7128 5.13459 17.7528 -11.6834
4 0 5.32167 17.7528 -11.5583 5.34148 17.6071 -11.5878 5.13459 17.7528 -11.6834 5.15092 17.8621 -11.6404
3 0 5.0512 7.25299 -11.9597 5.04978 8.17785 -11.9606 5.49103 6.92999 -11.6657
4 0 5.59865 12.7516 -11.5938 5.12951 12.2962 -11.9074 5.03985 15.1227 -11.9673 5.17752 15.3405 -11.8753
4 0 5.48397 10.0927 -11.6705 5.5987 9.8653 -11.5938 5.26582 9.7001 -11.8163 5.21852 10.0256 -11.8479
4 0 5.80857 16.0125 -11.4535 5.74621 15.975 -11.4952 5.68385 16.0125 -11.5369 5.65267 16.125 -11.5577
4 0 5.83975 16.125 -11.4327 5.80857 16.0125 -11.4535 5.65267 16.125 -11.5577 5.65267 16.275 -11.5577
4 0 5.83975 16.275 -11.4327 5.83975 16.125 -11.4327 5.65267 16.275 -11.5577 5.68385 16.3875 -11.5369
4 0 5.80857 16.3875 -11.4535 5.83975 16.275 -11.4327 5.68385 16.3875 -11.5369 5.74621 16.425 -11.4952
4 0 5.71166 10.1686 -11.5183 5.8931 10.0327 -11.397 5.5987 9.8653 -11.5938 5.48397 10.0927 -11.6705
3 0 5.49103 6.92999 -11.6657 5.04978 8.17785 -11.9606 5.89593 6.607 -11.3951
4 0 5.90964 13.1622 -11.386 5.59865 12.7516 -11.5938 5.17752 15.3405 -11.8753 5.35826 15.4944 -11.7545
4 0 5.91423 15.1072 -11.3829 5.91353 15.0161 -11.3834 5.59547 15.553 -11.596 5.80939 15.5333 -11.453
4 0 5.96718 15.3088 -11.3475 5.91423 15.1072 -11.3829 5.80939 15.5333 -11.453 5.92623 15.4807 -11.3749
3 0 5.92623 15.4807 -11.3749 5.97071 15.4026 -11.3452 5.96718 15.3088 -11.3475
4 0 6.0219 13.4876 -11.3109 5.90964 13.1622 -11.386 5.35826 15.4944 -11.7545 5.59547 15.553 -11.596
4 0 6.04872 13.7277 -11.293 6.0219 13.4876 -11.3109 5.59547 15.553 -11.596 5.91353 15.0161 -11.3834
4 0 6.04872 13.7277 -11.293 5.91353 15.0161 -11.3834 5.9633 14.9438 -11.3501 6.11862 13.9155 -11.2463
4 0 6.05619 10.3034 -11.288 6.12043 10.1816 -11.2451 5.8931 10.0327 -11.397 5.71166 10.1686 -11.5183
4 0 6.15993 17.4735 -11.0799 6.20596 17.3642 -11.0812 6.03521 17.4735 -11.1633 6.09262 17.51 -11.1143
4 0 6.20945 17.1093 -11.1536 6.15204 17.0728 -11.2026 6.08473 17.1093 -11.2369 6.03869 17.2186 -11.2357
4 0 6.11862 13.9155 -11.2463 5.9633 14.9438 -11.3501 6.05578 14.9032 -11.2883 6.21746 14.0641 -11.1802
4 0 6.22577 17.2186 -11.1107 6.20945 17.1093 -11.1536 6.03869 17.2186 -11.2357 6.01888 17.3642 -11.2062
4 0 6.20596 17.3642 -11.0812 6.22577 17.2186 -11.1107 6.01888 17.3642 -11.2062 6.03521 17.4735 -11.1633
4 0 6.17444 10.3412 -11.209 6.25775 10.3451 -11.1533 6.12043 10.1816 -11.2451 6.05619 10.3034 -11.288
